曲线名称,曲线类型,日期,标准期限(年),收益率(%),N(年),K(年),期限描述
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.2632,1,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.1883,1,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.177,1,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.0706,1,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.8199,1,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.0205,1,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,2.8409,1,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,2.4234,1,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,2.2329,1,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4726,2,13,13Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4789,2,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.481,2,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4815,2,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4878,2,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5198,2,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4707,2,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5046,2,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4421,2,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.2205,2,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.2844,2,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.1462,2,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,2.6142,2,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.629,3,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6501,3,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6696,3,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6911,3,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7244,3,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7949,3,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7834,3,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8869,3,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.9041,3,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7615,3,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.6211,3,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.681,3,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7156,4,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7475,4,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.78,4,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.818,4,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8744,4,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.9817,4,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.0052,4,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.1905,4,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.315,4,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.3059,4,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,3.5612,4,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8318,5,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8802,5,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.9333,5,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.9988,5,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.0948,5,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.2681,5,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.3694,5,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.7393,5,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,6.203,5,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,7.08,5,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5849,6,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6084,6,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6302,6,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6559,6,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.7022,6,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.82,6,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8053,6,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.0752,6,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,5.3332,6,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4917,7,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5053,7,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5135,7,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.521,7,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5451,7,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.6495,7,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5423,7,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8179,7,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4452,8,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4532,8,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4527,8,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4469,8,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4543,8,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5654,8,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.2674,8,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4749,9,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4904,9,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4991,9,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5068,9,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.5478,9,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.8642,9,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.3972,10,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.3972,10,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.3777,10,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.3285,10,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.2325,10,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4384,11,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4522,11,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4504,11,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4247,11,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.443,12,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4659,12,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4761,12,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4265,13,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.4558,13,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-25,0,4.3972,14,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.3279,1,14,14Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.3193,1,13,13Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.3039,1,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2847,1,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2684,1,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2722,1,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2017,1,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.1963,1,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.0929,1,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.8378,1,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.0313,1,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,2.8496,1,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,2.4298,1,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,2.2343,1,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4907,2,13,13Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4949,2,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4941,2,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.492,2,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4969,2,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5298,2,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4858,2,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5269,2,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4687,2,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2427,2,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.2984,2,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.1587,2,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,2.6257,2,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6476,3,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6665,3,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6828,3,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7014,3,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7332,3,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8047,3,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7991,3,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.9113,3,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.9346,3,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7873,3,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.6364,3,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.6944,3,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7347,4,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7642,4,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7932,4,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.828,4,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8824,4,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.9909,4,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.0214,4,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.2178,4,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.3512,4,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.338,4,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,3.5784,4,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8511,5,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8968,5,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.946,5,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.0077,5,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.1013,5,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.2757,5,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.3853,5,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.77,5,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,6.249,5,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,7.1276,5,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6011,6,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6213,6,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6381,6,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6585,6,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.7007,6,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8178,6,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8109,6,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.0977,6,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,5.3776,6,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5045,7,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5137,7,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5153,7,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5152,7,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5321,7,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.6319,7,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5287,7,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8185,7,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4597,8,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4629,8,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4548,8,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4396,8,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4369,8,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5387,8,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2397,8,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4964,9,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5076,9,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5086,9,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5063,9,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5356,9,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.8385,9,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4281,10,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4251,10,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.3989,10,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.3406,10,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.2336,10,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4768,11,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.489,11,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4816,11,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4477,11,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4865,12,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5097,12,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5155,12,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4721,13,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.5038,13,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-26,0,4.4403,14,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.351,1,14,14Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.3376,1,13,13Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.3308,1,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.3154,1,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.3139,1,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.2748,1,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.1919,1,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.2222,1,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.1026,1,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.8094,1,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.0371,1,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,2.8724,1,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,2.4391,1,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,2.2691,1,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5129,2,13,13Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5118,2,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5203,2,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5223,2,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5436,2,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5283,2,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.4695,2,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5513,2,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.4732,2,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.1981,2,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.2943,2,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.1754,2,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,2.6094,2,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.6731,3,12,12Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.6865,3,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7133,3,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.737,3,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7879,3,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8054,3,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7828,3,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9441,3,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9444,3,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7331,3,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.6385,3,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.7445,3,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7579,4,11,11Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7812,4,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8215,4,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8618,4,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9379,4,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9832,4,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9917,4,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.2461,4,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.3475,4,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.231,4,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,3.5327,4,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8812,5,10,10Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9208,5,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9838,5,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.053,5,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.1739,5,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.2758,5,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.3596,5,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.8235,5,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,6.2668,5,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,6.9572,5,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.653,6,9,9Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.669,6,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.7048,6,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.739,6,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8208,6,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8595,6,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.8324,6,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.2612,6,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,5.5808,6,1,1Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5376,7,8,8Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5394,7,7,7Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5595,7,6,6Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.5714,7,5,5Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.6317,7,4,4Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.6202,7,3,3Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.4603,7,2,2Y
上海清算所城投债收益率曲线(AA-),远期的即期,2026-02-27,0,4.9426,7,1,1Y
